ViewYN,PoolPrivateYN,CloseDate,ClosePrice,Latitude,Longitude,LivingArea,MLSAreaMajor,AttachedGarageYN,ParkingTotal,LotSizeAcres,YearBuilt,BathroomsTotalInteger,City,BedroomsTotal,FireplaceYN,Stories,Levels,LotSizeArea,NewConstructionYN,GarageSpaces,HighSchoolDistrict,PostalCode,AssociationFee,LotSizeSquareFeet,PPSF,Bed_Bath_Ratio,Property_Age,Months_From_Dec_2025,Sqft_Per_Bedroom,Lot_Utilization,LogClosePrice,ZipMedianPrice,Predicted_LogPrice,Predicted_Price
True,False,2025-12-26,3400000.0,34.073743,-118.346555,4648.0,C19 - Beverly Center-Miracle Mile,True,2.0,0.1756,1938.0,5.0,Los Angeles,5.0,True,2.0,Two,7651.0,False,2.0,Los Angeles Unified,90036,0.0,7651.0,731.4974182444062,1.0,87.0,0,929.6,0.6075022872827082,15.03928598958639,14.676279640441766,15.02649808356616,3356797.9402078814
False,False,2025-12-24,1310000.0,37.39144324,-121.88017382,1234.0,699 - Not Defined,True,2.0,0.1488,1974.0,2.0,San Jose,4.0,True,2.0,One,6480.0,False,2.0,Other,95131,155.0,6480.0,1061.588330632091,2.0,51.0,0,308.5,0.1904320987654321,14.085537695177335,14.274269297520263,14.022271195641801,1229688.1955284674
False,False,2025-12-24,750000.0,34.199745,-118.517331,1086.0,VN - Van Nuys,True,2.0,0.1788,1962.0,1.0,Van Nuys,2.0,True,1.0,One,7788.0,False,2.0,Los Angeles Unified,91406,0.0,7788.0,690.6077348066299,2.0,63.0,0,543.0,0.13944530046224962,13.527828485512494,13.708480036117827,13.439937625398223,686895.621161261
False,False,2025-12-24,700000.0,37.80604492,-122.23931572,1398.0,699 - Not Defined,True,2.0,0.1152,1922.0,1.0,Oakland,3.0,True,2.0,Two,5016.0,False,1.0,William S. Hart Union,94610,113.0,5016.0,500.7153075822604,3.0,103.0,0,466.0,0.27870813397129185,13.458835614025542,14.297936707208567,14.004422703201437,1207934.8249934944
False,False,2025-12-23,1075000.0,33.859354,-117.775556,1922.0,77 - Anaheim Hills,True,2.0,0.1148,1975.0,3.0,Anaheim Hills,3.0,True,2.0,Two,5000.0,False,2.0,Orange Unified,92807,0.0,5000.0,559.3132154006244,1.0,50.0,0,640.6666666666666,0.3844,13.8878312195439,13.997832114758229,13.957075282574449,1152075.0694574434
True,False,2025-12-23,546000.0,33.811922,-118.195113,1400.0,5 - Wrigley Area,False,1.0,0.1377,1930.0,1.0,Long Beach,2.0,False,1.0,One,6000.0,False,1.0,Long Beach Unified,90806,0.0,6000.0,390.0,2.0,95.0,0,700.0,0.23333333333333334,13.210374254727043,13.579788224443204,13.502027605526157,730896.8389064898
True,False,2025-12-23,1300000.0,33.01583,-117.035549,2030.0,92064 - Poway,True,2.0,0.59,1958.0,2.0,Poway,4.0,True,1.0,One,0.59,False,2.0,ABC Unified,92064,0.0,25700.4,640.3940886699507,2.0,67.0,0,507.5,0.07898709747708206,14.077874822431765,14.042638194103073,14.068639372183855,1288049.1851992954
False,False,2025-12-23,1250000.0,34.248303,-118.279114,1080.0,659 - Sunland/Tujunga,True,2.0,0.2976,1936.0,1.0,Tujunga,1.0,False,1.0,One,12962.0,False,2.0,Los Angeles Unified,91042,0.0,12962.0,1157.4074074074074,1.0,89.0,0,1080.0,0.0833204752353032,14.038654109278484,13.684633332743342,13.379110625793807,646359.1744098263
False,False,2025-12-23,1860000.0,33.997151,-118.449836,816.0,C11 - Venice,False,0.0,0.1401,1921.0,1.0,Venice,1.0,True,1.0,One,6104.0,False,3.0,Alvord Unified,90291,96.0,6104.0,2279.4117647058824,1.0,104.0,0,816.0,0.13368283093053734,14.436087045689384,14.66457824156197,13.732723679056454,920547.3143647446
False,False,2025-12-23,655000.0,37.77661251,-122.27996828,874.0,VC11 - Ojai,True,1.0,0.1309,1906.0,1.0,Alameda,2.0,False,1.0,One,5700.0,False,1.0,Alameda City Unified,94501,60.0,5700.0,749.4279176201374,2.0,119.0,0,437.0,0.15333333333333332,13.39239051461739,14.096915897380246,13.629950195623655,830638.6947718043
True,False,2025-12-23,540000.0,37.368835,-120.610208,2063.0,657 - So. El Monte,True,2.0,1.0,1977.0,3.0,Atwater,3.0,True,1.0,One,43560.0,False,2.0,Atwater,95301,0.0,43560.0,261.7547261269995,1.0,48.0,0,687.6666666666666,0.04735996326905418,13.199324418540456,13.038981768465277,13.221557449876098,552140.2946139122
False,False,2025-12-22,1350000.0,33.626458,-117.286109,1498.0,SRCAR - Southwest Riverside County,False,12.0,0.55,2025.0,2.0,Wildomar,3.0,False,1.0,One,23958.0,False,12.0,Lake Elsinore Unified,92595,0.0,23958.0,901.2016021361816,1.5,0.0,0,499.3333333333333,0.06252608731947575,14.115615150414612,13.442996549995796,13.378613650948354,646038.0299659822
False,False,2025-12-23,1100000.0,34.212974,-119.18348799999998,3333.0,VC31 - Oxnard - Northwest,False,3.0,0.27,1960.0,5.0,Oxnard,4.0,True,2.0,Two,11761.0,True,3.0,Los Angeles Unified,93030,322.0,11761.0,330.03300330033005,0.8,65.0,0,833.25,0.2833942691947964,13.9108207377686,13.617059619240436,14.32503002493192,1664491.1597552886
False,False,2025-12-04,1850000.0,32.71702675,-117.24889063,1484.0,92106 - Point Loma,True,4.0,0.1502,1950.0,2.0,San Diego,3.0,False,1.0,One,6541.0,False,2.0,Murrieta,92106,0.0,6541.0,1246.6307277628032,1.5,75.0,0,494.6666666666667,0.22687662436936248,14.430696197054507,14.53335035111459,14.31192232449888,1642815.8751666374
False,False,2025-12-11,645000.0,36.73571112,-121.63692179999998,1040.0,699 - Not Defined,True,1.0,0.2484,1958.0,1.0,Salinas,3.0,False,1.0,ThreeOrMore,10822.0,False,1.0,Other,93906,0.0,10822.0,620.1923076923077,3.0,67.0,0,346.6666666666667,0.09610053594529662,13.37700559577791,13.472921052508891,13.32675674466017,613390.316942729
False,False,2025-12-23,725000.0,37.66297719,-122.09777816,1200.0,LAC - Lancaster,True,1.0,0.1148,1950.0,2.0,Hayward,3.0,True,1.0,One,5000.0,False,1.0,Other,94541,315.96,5000.0,604.1666666666666,1.5,75.0,0,400.0,0.24,13.493926933836812,13.647074399642998,13.56465126628306,778131.8534811646
True,False,2025-12-22,1850000.0,35.28651,-120.670219,2148.0,SLO - San Luis Obispo,True,2.0,0.2569,2017.0,2.0,San Luis Obispo,3.0,False,2.0,Two,11189.0,False,2.0,San Luis Coastal Unified,93405,0.0,11189.0,861.266294227188,1.5,8.0,0,716.0,0.19197426043435517,14.430696197054507,13.928829278248507,13.956480727938867,1151390.301470522
False,True,2025-12-15,1075000.0,37.57324743,-122.32578119,1340.0,699 - Not Defined,True,2.0,0.1391,1952.0,1.0,San Mateo,3.0,True,2.0,Two,6059.0,False,2.0,Other,94401,0.0,6059.0,802.2388059701492,3.0,73.0,0,446.6666666666667,0.22115860703086318,13.8878312195439,14.204168547756057,13.921474891937661,1111782.2229450415
False,False,2025-12-22,3050000.0,34.065759,-118.477939,1620.0,WLA - West Los Angeles,True,0.0,0.1607,1932.0,3.0,Los Angeles,2.0,False,1.0,One,7001.0,False,0.0,Los Angeles Unified,90049,0.0,7001.0,1882.716049382716,0.6666666666666666,93.0,0,810.0,0.2313955149264391,14.930652148583594,15.137266397946593,14.830511676597569,2759366.484093776
False,True,2025-12-22,1241500.0,33.94736,-117.960971,2476.0,88 - La Habra Heights,False,2.0,0.246,1959.0,3.0,La Habra Heights,4.0,True,1.0,One,10717.0,False,2.0,Fullerton Joint Union High,90631,0.0,10717.0,501.4135702746365,1.3333333333333333,66.0,0,619.0,0.23103480451618924,14.031830883930358,13.792724135316895,14.018776559849108,1225398.3831781826
True,False,2025-12-19,405000.0,38.819676,-122.570599,2244.0,LCHVL - Hidden Valley Lake,True,4.0,0.31,2006.0,2.0,Hidden Valley Lake,3.0,True,1.0,One,13504.0,False,2.0,Middletown Unified,95467,310.0,13504.0,180.48128342245988,1.5,19.0,0,748.0,0.16617298578199052,12.911642346088676,12.818551923022664,13.007500662194259,445744.2616604361
False,False,2025-12-22,918000.0,33.802213,-118.321252,1412.0,121 - Lomita,False,2.0,0.1521,1956.0,1.0,Lomita,3.0,False,1.0,One,6626.0,False,2.0,Los Angeles Unified,90717,0.0,6626.0,650.1416430594901,3.0,69.0,0,470.6666666666667,0.21309990944763055,13.729952669602628,13.845069360205818,13.616256470251228,819341.6822278635
False,True,2025-12-15,4000000.0,33.0305547,-117.20058103,2644.0,92067 - Rancho Santa Fe,True,5.0,0.1364,1948.0,3.0,Rancho Santa Fe,2.0,True,1.0,One,19788.0,False,0.0,Berkeley,92067,6000.0,8549.0,1512.8593040847202,0.6666666666666666,77.0,0,1322.0,0.30927593870628145,15.201804919084164,15.37889082594447,15.253530003616051,4212344.772122607
True,False,2025-12-19,4650000.0,34.05369,-118.398247,4426.0,C09 - Beverlywood Vicinity,True,2.0,0.1585,2023.0,6.0,Los Angeles,5.0,True,2.0,ThreeOrMore,6906.0,False,2.0,Antelope Valley Union,90035,0.0,6906.0,1050.6100316312695,0.8333333333333334,2.0,0,885.2,0.6408919779901535,15.35237777756354,14.626440774180603,15.290188564029338,4369628.552491865
False,False,2025-12-22,735000.0,37.96797566,-122.06616006,1525.0,646 - Pasadena (NE),True,2.0,0.1548,1956.0,2.0,Pleasant Hill,3.0,True,1.0,One,6745.0,False,2.0,San Luis Coastal Unified,94523,0.0,6745.0,481.9672131147541,1.5,69.0,0,508.3333333333333,0.22609340252038548,13.507625778194974,13.92391643180806,13.845030851328099,1029960.33661965
True,False,2025-12-22,2455000.0,33.550677,-117.757517,1852.0,LV - Laguna Village,True,4.0,0.2138,1966.0,2.0,Laguna Beach,3.0,True,1.0,One,9315.0,False,2.0,Laguna Beach Unified,92651,0.0,9315.0,1325.593952483801,1.5,59.0,0,617.3333333333334,0.1988191089640365,14.713637319210758,14.914122846632385,14.785160945218127,2637022.3615455003
False,False,2025-12-19,450000.0,33.938388,-117.93666,1559.0,87 - La Habra,True,1.0,0.162,1954.0,2.0,La Habra,3.0,False,1.0,One,7056.0,False,1.0,Fullerton Joint Union High,90631,0.0,7056.0,288.6465683130212,1.5,71.0,0,519.6666666666666,0.2209467120181406,13.017002861746503,13.792724135316895,13.794982060411057,979680.7775716146
False,False,2025-12-22,1700000.0,37.2456162,-121.90248278,1441.0,699 - Not Defined,True,2.0,0.1405,1961.0,2.0,San Jose,3.0,True,2.0,Two,6120.0,False,2.0,Other,95118,0.0,6120.0,1179.736294240111,1.5,64.0,0,480.3333333333333,0.23545751633986928,14.346138809026444,14.300975768380514,14.159281214639048,1410255.1658071443
False,False,2025-12-22,3388000.0,37.32515109,-122.02023909,2645.0,699 - Not Defined,True,2.0,0.1826,1969.0,3.0,Cupertino,3.0,True,2.0,One,7954.0,False,2.0,Other,95014,277.0,7954.0,1280.9073724007562,1.0,56.0,0,881.6666666666666,0.3325370882574805,15.035750334754082,15.043678404364256,14.997537189811302,3260976.3090509945
False,False,2025-12-16,1045000.0,37.5120647,-122.48612401,1040.0,699 - Not Defined,True,2.0,0.1265,1972.0,2.0,Half Moon Bay,3.0,True,2.0,Two,5510.0,False,2.0,Other,94019,150.0,5510.0,1004.8076923076924,1.5,53.0,0,346.6666666666667,0.18874773139745918,13.85952744338105,14.346138809026444,14.084161736920674,1308198.7342012378
True,False,2025-12-21,3750000.0,37.73514031,-122.04807259,6513.0,"64 - Garden Grove E of Euclid, W of Harbor",False,4.0,118.0913,2004.0,5.0,Castro Valley,10.0,True,2.0,Two,5144059.0,False,4.0,Bear Valley Unified,94552,0.0,5144059.0,575.7715338553662,2.0,21.0,0,651.3,0.0012661207812740872,15.137266397946593,14.237504968023648,15.198742589827404,3987769.4195631617
False,False,2025-12-19,1725000.0,37.56298101,-122.25128966,1890.0,699 - Not Defined,True,2.0,0.1199,1966.0,2.0,Foster City,3.0,True,1.0,One,5225.0,False,2.0,Other,94404,0.0,5225.0,912.6984126984128,1.5,59.0,0,630.0,0.3617224880382775,14.360737608447597,14.571632537685607,14.476568474203201,1936840.2657104398
False,True,2025-12-30,600000.0,36.69706888,-121.65860574,1108.0,699 - Not Defined,True,1.0,0.15,1952.0,2.0,Salinas,3.0,True,1.0,One,6534.0,False,1.0,Other,93906,0.0,6534.0,541.5162454873646,1.5,73.0,0,369.3333333333333,0.16957453321089686,13.304684934198283,13.472921052508891,13.400655382373627,660435.9210214666
True,False,2025-12-19,1065000.0,33.616427,-117.63801399999998,1503.0,MC - Mission Viejo Central,True,2.0,0.0798,1979.0,2.0,Mission Viejo,3.0,True,1.0,One,3478.0,False,2.0,Capistrano Unified,92692,584.0,3478.0,708.5828343313374,1.5,46.0,0,501.0,0.43214491086831514,13.878485357125662,14.006130917572923,13.799790097462566,984402.4609671731
